video_id,title,published_date,view_count,like_count,comment_count,duration,tags,category_id,language,channel_id,channel_name
RBq_Cce1acU,#VandeMataram #ABCD2 #VarunDhawan #ShraddhaKapoor #DalerMehndi #Badshah #patrioticsongs #Shorts,2026-01-26T05:45:02Z,50246,372,9,58,"Vande Mataram Shorts,Vande Mataram,Vande Maataram,Abcd 2,Shraddha Kapoor,Varun Dhawan,Daler Mehndi,Tanishka Sanghvi,Badshah Songs,Divya Kumar Songs,Vande Mataram Song,Badshah,Abcd 2 Songs,Vande Matram Song,Vande Matram,Prabhu Deva,Dharmesh Dance,Vande Mataram Video,Vande Mataram Lyrical Song,Best Patriotic Songs,Abcd 2 Patriotic Song,Vande Mataram Dance,Vande Mataram Status,Vande Mataram Abcd 2,Ik Tera Naam Hai Saancha,Patriotic Songs 2025",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
n0pibo6JSx0,#OShera #TeerTeTaj #Kesari2 #AkshayKumar #ShashwatSachdev #ManmohanWaris #KamalHeer #Sangtar #shorts,2026-01-26T04:30:36Z,40063,253,2,50,"O Shera Shorts,O Shera Kesari 2 song,O Shera Teer Te Taj Kesari 2,Kesari 2 songs 2025,o shera teer te taj film version,teer te taaj song,Akshay Kumar Kesari 2 song,R Madhavan Kesari 2 song,Ananya Panday Kesari 2,teer te taj full song,kesari 2 movie,o shera punjabi song,punjabi motivational songs,punjabi new song 2025,latest punjabi songs 2025,punjabi war movies,akshay kumar new song,akshay kumar songs,akshay kumar new movie,songs 2025,trending songs",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
NgrpEmw1suw,#LehraDo #83TheFilm #RanveerSingh #DeepikaPadukone #Pritam #ArijitSingh #Patriotic #shorts,2026-01-26T03:30:16Z,46746,426,6,43,"Lehra Do Shorts,Lehra Do,83 Songs,Ranveer Singh Songs,Kabir Khan Songs,Arijit Singh Songs,Kausar Munir Songs,Pritam New Song,83 Movie song,Eighty Three Movie Song,Lahra Do Song,new song,Lera do,lehra Dho,83 Hindi Songs,Lehra Do Hindi Song,Pritam Songs,arijit singh songs,arijit singh new song,arijit singh,Kausar Munir,ranveer singh songs,lehra do hindi song,83 songs,ranveer singh,world cup victory,champions trophy shorts",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
c05H8xW0nu4,🇮🇳✨ Best Patriotic Hits – 8K Video Jukebox 🎥🔥 | Teri Mitti | Ae Watan | Vande Mataram | Lehra Do,2026-01-26T01:30:47Z,96499,718,36,1224,"desh bhakti song jukebox,patriotic songs,indian patriotic songs,8k video,8k music video,patriotic jukebox,teri mitti,ae watan,vande mataram,lehra do,deshbhakti songs,republic day songs,jai hind,deshbhakti,hindi patriotic songs,bollywood patriotic songs,tiranga songs,best patriotic songs,teri mitti mein mil jawa,vande mataram song,lehra do arijit singh,patriotic songs hindi,arijit singh patriotic songs,b praak song,latest patriotic songs,aye watan",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
sKMy0MTxDKY,#AeWatan #Raazi #AliaBhatt #VickyKaushal #SunidhiChauhan #SEL #Gulzar #PatrioticSong #shorts,2026-01-25T10:30:38Z,116110,1117,17,57,"Ae Watan Shorts,Ae Watan,Ae Watan Raazi,Ae Watan Song,Ae Watan Alia Bhatt,Ae Watan Sunidhi Chauhan,Sunidhi Chauhan Songs,Sunidhi Chauhan Ae Watan,arijit singh new song,Sunidhi Chauhan,Ae Vatan,Aa Vatan,Aa Watan,Raazi,Raazi Movie,Raazi Songs,Raazi Movie Songs,Raazi Movie All Songs,Ae Watan Video,Ae Watan Full Song,Alia Bhatt Movie,Alia Bhatt Movie Songs,Vicky Kaushal,Razi,Patriotic Songs,Desh Bhakti Songs,Aye Watan,Ae Watan Mere Watan",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
ZkOJpTjeW8c,Bole toh ab poora scene #FameUs hai 🙌🏼🔥 #TuYaaMain #ShanayaKapoor #AdarshGourav #shorts,2026-01-25T07:00:25Z,63046,1010,7,60,"fame us shorts,fameus,famous,shanaya kapoor new songs,latest hit songs,tu yaa main movie songs,tu yaa main film songs,tu ya main movie songs,tu ya main songs,adarsh gourav new songs,new hindi songs,new rap songs,new bollywood songs,7bantaiz,7 bantai new song,rai harrie,bollywood rap songs,tu yaa main,tu yaa main song,shanaya kapoor songs,latest rap songs,new trending song,new dance songs,new party songs,latest party songs,adarsh gourav songs",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
1rsK4djuBsw,#TeriMitti #Kesari #AkshayKumar #Arko #BPraak #PatrioticSongs #republicday #shorts,2026-01-25T05:00:04Z,58523,706,9,47,,10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
g4KiNplqoyg,Vande Mataram 8K Video | ABCD 2 | Varun Dhawan & Shraddha Kapoor | Daler Mehndi | Badshah,2026-01-25T02:30:39Z,49097,552,21,599,"vande mataram,vande mataram 8k video,abcd 2,vande matram,shraddha kapoor songs,varun dhawan songs,daler mehndi songs,tanishka sanghvi,badshah songs,divya kumar songs,vande mataram song,abcd 2 songs,vande matram song,prabhu deva,dharmesh dance,vande mataram full video,abcd 2 full videos,abcd 2 full movie,new patriotic songs,new desh bhakti songs,patriotic songs,republic day songs,bollywood patriotic songs,hindi patriotic songs,desh bhakti songs",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
6fkbQv0Q5Uw,"India’s 50 Most Powerful Patriotic Songs 🇮🇳 | Republic Day Special | Teri Mitti, Ae Watan, Lehra Do",2026-01-24T11:30:09Z,85695,725,31,12359,"teri mitti,ae watan,challa,vande mataram,bharat salaam,new patriotic songs,hindi patriotic songs,patriotic songs of india,akshay kumar songs,patriotic songs 2026,republic day songs,lehra do,jagga jiteya,vicky kaushal songs,patriotic hits,desh bhakti songs,new patriotic song 2026,new hindi song,fateh kar fateh,shaabaashiyaan,bharat ki beti,salaam india,patriotic songs jukebox,nonstop patriotic songs,latest patriotic songs,patriotic jukebox 2026",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
2O0ukjutkBA,"Vande Mataram - Azad Bharath | Shreyas Talpade, Roopa Iyer | Gautham S, Swaroop Khan | Lyrical",2026-01-24T10:14:06Z,8910,76,7,190,"Vande Mataram,Vande Mataram Song,Vande Matram,azad bharath song,azad bharath movie songs,azad bharath hindi movie song,azad bharath,azad bharath movie song,new inspirational song,patriotic song 2026,azad bharat songs,azad bharath songs,shreyas talpade songs,shreyas talpade new songs,new desh bhakti songs,desh bhakti songs,roopa iyer,aazad bharat songs,new hindi songs,bollywood desh bhakti songs,bharat azad songs,roopa iyer song,azaad bharath",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
fEn0-Iot6QU,"Aitbar - Official Music Video | Abhishek Archana S, Angel Neelima | Jay J | Bunny Beats | Shikhar",2026-01-24T05:30:19Z,17443,315,37,181,"Aitbar Song,Aitbar Music Video,Aitbar Album Song,Aitbaar,Eitbaar,Bunny Beats Songs,Jay J Songs,Abhishek Archana Srivastava,Angel Neelima,Hindi Songs,New Hindi Songs,Party Songs,Romantic Songs,Love Songs,Bollywood Songs,Bollywood Love Songs,New Bollywood Songs,Bollywood Hits,All Songs,Zee Music Company,Hindi Album Song,Hindi Music Video",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
Llnguw_peAM,"Best of Arijit Singh: Patriotic Hits 2026 🇮🇳| Ae Watan, Lehra Do, Bharat Ki Beti | Desh Bhakti Songs",2026-01-23T14:30:16Z,205631,1187,45,3563,"arijit singh patriotic hits,arijit singh hit songs,arijit singh hits,ae watan,bharat ki beti,raazi title track,lehra do,ashq na ho,jeetega jeetega,neki ki raah,patriotic songs,patriotic songs hindi,latest hindi songs,arijit singh latest songs,arijit singh songs,desh bhakti songs,fateh kar fateh,arijit singh patriotic song,new patriotic songs,new desh bhakti songs,latest patriotic songs,arijit singh desh bhakti songs,non stop patriotic songs,jukebox",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
k65iS_nK9fU,#AeWatan #Raazi #AliaBhatt #VickyKaushal #SunidhiChauhan #SEL #Gulzar #PatrioticSong #shorts,2026-01-23T12:01:54Z,85441,862,14,35,"Ae Watan Shorts,Ae Watan,Ae Watan Raazi,Ae Watan Song,Ae Watan Alia Bhatt,Ae Watan Sunidhi Chauhan,Sunidhi Chauhan Songs,Sunidhi Chauhan Ae Watan,arijit singh new song,Sunidhi Chauhan,Ae Vatan,Aa Vatan,Aa Watan,Raazi,Raazi Movie,Raazi Songs,Raazi Movie Songs,Raazi Movie All Songs,Ae Watan Video,Ae Watan Full Song,Alia Bhatt Movie,Alia Bhatt Movie Songs,Vicky Kaushal,Razi,Patriotic Songs,Desh Bhakti Songs,Aye Watan,Ae Watan Mere Watan",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
lfk-_Iy39gA,Teri Mitti 8K Video | Kesari | Akshay Kumar & Parineeti Chopra | Arko | B Praak | Patriotic Song,2026-01-23T02:30:50Z,94648,878,41,284,"teri mitti,meri mithhi,saheedi,shaeedi,teri mitti song,shaheedi song,b prak song,b praak songs,arko songs,manoj muntashir songs,kesari songs,new hindi songs,new bollywood songs,akshay kumar songs,parineeti chopra song,teri mitti kesari song,kesari hindi song,akshay kumar kesari songs,akshay kumar,parineeta chopra songs,b praak kesari song,desh bhakti songs,new patriotic song,superhit patriotic songs,republic days songs,teri mitti 8k video,patriotic",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
QolgTyV1qkk,Alpha Male | Happy Patel - Khatarnak Jasoos | Vir Das | Shalom Benjamin,2026-01-22T11:05:10Z,30499,343,24,59,"main hoon alpha male,alpha male,alphaa male,alpha mel,happy patel khatarnak jasoos songs,happy patel songs,happy patel movie songs,happy patel film songs,new bollywood songs,shalom benjamin new songs,new trending song,vir das new songs,new song,happy patel video,vir das new movie,vir das song,latest hindi song,new hindi song,new fun song,male alpha song,new hindi songs 2026,happi patel,main hu alpha male,mai hu alpha male,happy patel movie",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
ELqbQfTqDcM,Lehra Do 8K Video | Arijit Singh | Ranveer Singh | 83 | Pritam | Kausar Munir | Patriotic Song,2026-01-22T02:35:52Z,64134,639,29,212,"lehra do 8k video,lehra do,83 songs,ranveer singh songs,kabir khan songs,arijit singh songs,kausar munir songs,pritam new song,83 movie song,lahra do song,hindi song,lera do,lehra dho,83 hindi songs,new bollywood song,new song,pritam songs,arijit singh new song,arijit singh,lehra do full video,republic day songs,patriotic song,desh bhakti song,arijit singh patriotic song,arjit singh super hit songs,arijit singh hit songs,latest patriotic song",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
Zsymwowdrug,"Jud Gai Doriyaan - Durlabh Prasad Ki Dusri Shaadi | Sanjay M, Mahima C | Anurag S | Romy & Harsha B",2026-01-21T12:30:12Z,11129,86,2,174,"jud gai doriyaan,jud gai doriyan,jud gayi doriyaan,durlabh prasad ki dusri shaadi,sanjay mishra,mahima chaudhry,anurag saikia,romy,romy new songs,harsha bachchan,hindi movie songs,new hindi song,bollywood songs,latest hindi movie song,new hindi songs,new bollywood songs,bollywood hits,sanjay mishra new movie,new wedding songs,new romantic songs,new love songs,new shaadi songs,latest hindi songs,romy hit songs,hindi wedding songs,latest songs,vyom",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
h6rfkdfR6Lg,Bole toh ab poora scene #FameUs hai 🙌🏼🔥 #TuYaaMain #ShanayaKapoor #AdarshGourav #shorts,2026-01-20T06:46:34Z,316024,4926,53,40,"fame us shorts,fameus,famous,shanaya kapoor new songs,latest hit songs,tu yaa main movie songs,tu yaa main film songs,tu ya main movie songs,tu ya main songs,adarsh gourav new songs,new hindi songs,new rap songs,new bollywood songs,7bantaiz,7 bantai new song,rai harrie,bollywood rap songs,tu yaa main,tu yaa main song,shanaya kapoor songs,latest rap songs,new trending song,new dance songs,new party songs,latest party songs,adarsh gourav songs",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
IyFSZU2jCs8,"Fame Us: Tu Yaa Main | Shanaya K, Adarsh G | Bejoy N | 7Bantai'Z, Rai Harrie | Aanand L Rai, Vinod B",2026-01-16T07:56:03Z,25504336,218970,20915,199,"fame us,fameus,famous,shanaya kapoor new songs,latest hit songs,tu yaa main movie songs,tu yaa main film songs,tu ya main movie songs,tu ya main songs,new hindi songs,new rap songs,new bollywood songs,7bantaiz,7 bantai new song,rai harrie,bollywood rap songs,tu yaa main,tu yaa main song,shanaya kapoor songs,latest rap songs,new trending song,new dance songs,new party songs,latest party songs,adarsh gourav songs,tu ya main,latest hindi songs,famus",10,hi,UCFFbwnve3yF62-tVXkTyHqg,Zee Music Company
u8G8-ibZO10,"The right place, at the right time for Kiana James 😮‍💨",2026-01-29T17:15:09Z,993,92,9,25,"wrestling,submission wrestling,wwe,professional wrestling,Combat Sport,finishing moves,कुश्ती,पहलवान,डब्लू डब्लू ई,मैच,सुपरस्टार,व्यावसायिक कुश्ती,مصارعه",17,en,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE
Nt6-O69hK44,"Sean Legacy vs. Tate Wilder vs. Harlem Lewis: WWE Evolve highlights, Jan. 28, 2026",2026-01-29T17:00:38Z,662,75,9,205,"Braxton Cole,Harlem Lewis,Harley Riggins,Jax Presley,Super Sean Legacy,Tate Wilder,superstars,world wrestling entertainment,wrestle,wrestler,wrestling,wwe,wwe 2026,مصارعه,कुश्ती,डब्लू डब्लू ई,पहलवान,मैच,व्यावसायिक कुश्ती,सुपरस्टार",17,en,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE
xNJ8MIATSPE,Carmelo Hayes and Ilja Dragunov are destined to wrestle forever 👏,2026-01-29T16:45:04Z,6118,390,15,31,"wrestling,submission wrestling,wwe,professional wrestling,Combat Sport,finishing moves,कुश्ती,पहलवान,डब्लू डब्लू ई,मैच,सुपरस्टार,व्यावसायिक कुश्ती,مصارعه",17,en,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE
O4HvOrOSWAw,This was karma for Johnny Gargano and Candice LeRae 🤣,2026-01-29T16:20:15Z,23677,1022,23,21,"wrestling,submission wrestling,wwe,professional wrestling,Combat Sport,finishing moves,कुश्ती,पहलवान,डब्लू डब्लू ई,मैच,सुपरस्टार,व्यावसायिक कुश्ती,مصارعه",17,en,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE
jNl0CVBIZuI,The Judgment Day and more watch 2025 Royal Rumble Match: WWE Playback,2026-01-29T16:01:37Z,16802,1345,96,2712,"Alba Fyre,Alexa Bliss,B-Fab,Bayley,Bianca Belair,Charlotte Flair,Chelsea Green,IYO SKY,Ivy Nile,Jaida Parker,Lash Legend,Liv Morgan,Lyra Valkyria,Naomi,Natalya,Piper Niven,Raquel Rodriguez,Roxanne Perez,Shayna Baszler,The Judgment Day,Zoey Stark,superstars,world wrestling entertainment,wrestle,wrestler,wrestling,wwe,wwe 2026,مصارعه,कुश्ती,डब्लू डब्लू ई,पहलवान,मैच,व्यावसायिक कुश्ती,सुपरस्टार",17,en,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE
CpbgDfIxpKI,FULL MATCH: #DIY vs. Motor City Machine Guns | WWE Tag Team Title Match: Royal Rumble 2025,2026-01-29T14:00:19Z,15186,634,119,1141,"#DIY,Alex Shelley,Angelo Dawkins,Chris Sabin,Johnny Gargano,Montez Ford,Motor City Machine Guns,Tommaso Ciampa,superstars,world wrestling entertainment,wrestle,wrestler,wrestling,wwe,wwe 2026,مصارعه,कुश्ती,डब्लू डब्लू ई,पहलवान,मैच,व्यावसायिक कुश्ती,सुपरस्टार",17,en,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE
HsZlFeKKBFI,AJ Styles vs. Gunther | Road to Royal Rumble 2026: WWE Playlist,2026-01-29T13:00:29Z,20008,605,75,2019,"AJ Styles,Adam Pearce,Akira Tozawa,CM Punk,Cody Rhodes,Gunther,Je'Von Evans,John Cena,Nick Aldis,Otis,R-Truth,Shinsuke Nakamura,superstars,world wrestling entertainment,wrestle,wrestler,wrestling,wwe,wwe 2026,مصارعه,कुश्ती,डब्लू डब्लू ई,पहलवान,मैच,व्यावसायिक कुश्ती,सुपरस्टार",17,en,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE
WMZzVQ7IDe4,@IShowSpeed took that spear like a champ! 🫡 Watch WWE Superstars react to the 2025 #RoyalRumble ⬆️,2026-01-28T20:30:06Z,405324,10301,97,28,"wrestling,submission wrestling,wwe,professional wrestling,Combat Sport,finishing moves,कुश्ती,पहलवान,डब्लू डब्लू ई,मैच,सुपरस्टार,व्यावसायिक कुश्ती,مصارعه",17,en,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE
mhYAFNqFov4,"Top 10 WWE NXT moments: WWE Top 10, Jan. 27, 2026",2026-01-28T20:00:46Z,45683,1128,58,536,"Brad Baylor,Bronco Nima,Chase U,DarkState,Ethan Page,Fallon Henley,Hank & Tank,Hank Walker,Izzi Dame,Jackson Drake,Lainey Reid,Lexis King,Lucien Price,OTM,Osiris Griffin,Ricky Smokes,Saquon Shugars,Tatum Paxley,Tavion Heights,The Vanity Project,superstars,world wrestling entertainment,wrestle,wrestler,wrestling,wwe,wwe 2026,مصارعه,कुश्ती,डब्लू डब्लू ई,पहलवान,मैच,व्यावसायिक कुश्ती,सुपरस्टार",17,en,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE
6ghtyI8LV0c,Love seeing the mutual respect between legends 🫶,2026-01-28T20:00:05Z,711107,36845,640,95,"wrestling,submission wrestling,wwe,professional wrestling,Combat Sport,finishing moves,कुश्ती,पहलवान,डब्लू डब्लू ई,मैच,सुपरस्टार,व्यावसायिक कुश्ती,مصارعه",17,en,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE
UbCRVADx3hE,🕯️🙏 Please protect us from ever feeling a Bron Breakker spear 🙏🕯️,2026-01-28T19:15:04Z,277850,6074,113,20,"wrestling,submission wrestling,wwe,professional wrestling,Combat Sport,finishing moves,कुश्ती,पहलवान,डब्लू डब्लू ई,मैच,सुपरस्टार,व्यावसायिक कुश्ती,مصارعه",17,en,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE
AZxxfRx2SLk,Liv Morgan would probably HATE to hear how much you want Mami in the comments... 👀⬇️,2026-01-28T18:48:15Z,353105,7506,140,9,"wrestling,submission wrestling,wwe,professional wrestling,Combat Sport,finishing moves,कुश्ती,पहलवान,डब्लू डब्लू ई,मैच,सुपरस्टार,व्यावसायिक कुश्ती,مصارعه",17,en,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE
pPEBItVBQn0,"The Usos, AJ Styles and Sami Zayn react to 2025 Royal Rumble: WWE Playback",2026-01-28T18:00:56Z,141961,6642,355,2276,"AJ Styles,Akira Tozawa,Carmelo Hayes,Chad Gable,IShowSpeed,Jacob Fatu,Jey Uso,Jimmy Uso,Joe Hendry,Otis,Penta,Rey Mysterio,Sami Zayn,Santos Escobar,Sheamus,superstars,world wrestling entertainment,wrestle,wrestler,wrestling,wwe,wwe 2026,مصارعه,कुश्ती,डब्लू डब्लू ई,पहलवान,मैच,व्यावसायिक कुश्ती,सुपरस्टार",17,en,UCJ5v_MCY6GNUBTO8-D3XoAg,WWE
